,pokemon_id,version_group_id,move_id,pokemon_move_method_id,level,order
4496,6,7,307,3,0,
